Version 4
SHEET 1 1640 832
WIRE -768 -480 -1072 -480
WIRE 0 -480 -768 -480
WIRE 48 -480 0 -480
WIRE 144 -480 48 -480
WIRE 240 -480 144 -480
WIRE -1072 -464 -1072 -480
WIRE 48 -464 48 -480
WIRE 144 -464 144 -480
WIRE 240 -464 240 -480
WIRE -80 -448 -912 -448
WIRE -112 -416 -976 -416
WIRE -144 -384 -944 -384
WIRE 48 -368 48 -400
WIRE 144 -368 144 -400
WIRE 240 -368 240 -384
WIRE -640 -352 -1184 -352
WIRE -352 -352 -640 -352
WIRE -272 -352 -352 -352
WIRE -208 -352 -272 -352
WIRE 0 -352 0 -480
WIRE -352 -336 -352 -352
WIRE -208 -336 -208 -352
WIRE -1184 -288 -1184 -352
WIRE -1072 -288 -1072 -384
WIRE -896 -288 -1072 -288
WIRE -768 -288 -768 -480
WIRE -640 -288 -640 -352
WIRE -512 -288 -512 -304
WIRE -1072 -272 -1072 -288
WIRE -80 -272 -80 -448
WIRE -48 -272 -80 -272
WIRE -272 -256 -272 -352
WIRE -208 -256 -208 -272
WIRE -896 -240 -896 -288
WIRE -880 -240 -896 -240
WIRE -352 -240 -352 -256
WIRE -352 -240 -384 -240
WIRE 1280 -240 1248 -240
WIRE -112 -224 -112 -416
WIRE 0 -224 0 -256
WIRE 0 -224 -112 -224
WIRE 1280 -224 1280 -240
WIRE -1072 -192 -1072 -208
WIRE 272 -192 224 -192
WIRE 416 -192 272 -192
WIRE 464 -192 416 -192
WIRE 544 -192 464 -192
WIRE 864 -192 544 -192
WIRE 1248 -192 1248 -240
WIRE 1504 -192 1408 -192
WIRE 1568 -192 1504 -192
WIRE 464 -176 464 -192
WIRE 544 -176 544 -192
WIRE -1184 -160 -1184 -224
WIRE -880 -160 -1184 -160
WIRE -272 -160 -272 -192
WIRE -272 -160 -384 -160
WIRE 224 -160 224 -192
WIRE 272 -160 272 -192
WIRE 1504 -128 1504 -192
WIRE -1184 -112 -1184 -160
WIRE 864 -112 864 -192
WIRE 944 -112 864 -112
WIRE 1136 -112 1024 -112
WIRE -912 -80 -912 -448
WIRE -880 -80 -912 -80
WIRE 176 -80 -384 -80
WIRE 464 -80 464 -112
WIRE 544 -80 544 -112
WIRE 224 -64 -80 -64
WIRE 272 -64 272 -96
WIRE 272 -64 224 -64
WIRE 1136 -64 1136 -112
WIRE 1248 -64 1248 -112
WIRE 1408 -64 1408 -192
WIRE 416 -32 416 -192
WIRE 0 -16 0 -224
WIRE 64 -16 0 -16
WIRE 224 -16 224 -64
WIRE 224 -16 144 -16
WIRE 1504 -16 1504 -48
WIRE -1184 0 -1184 -48
WIRE -976 0 -976 -416
WIRE -976 0 -1184 0
WIRE -880 0 -976 0
WIRE -272 0 -272 -96
WIRE -272 0 -384 0
WIRE -80 0 -80 -64
WIRE -80 0 -272 0
WIRE 224 0 224 -16
WIRE 864 0 864 -112
WIRE -944 80 -944 -384
WIRE -880 80 -944 80
WIRE 176 80 -384 80
WIRE 0 96 0 -16
WIRE 48 96 0 96
WIRE 0 112 0 96
WIRE 48 112 48 96
WIRE 864 144 864 80
WIRE 1008 144 864 144
WIRE -960 160 -976 160
WIRE -880 160 -896 160
WIRE -208 160 -384 160
WIRE 416 160 416 48
WIRE 416 160 320 160
WIRE 416 176 416 160
WIRE -144 192 -144 -384
WIRE -48 192 -144 192
WIRE 48 208 48 176
WIRE 48 208 0 208
WIRE 112 208 48 208
WIRE 224 208 224 96
WIRE 224 208 112 208
WIRE 864 208 864 144
WIRE 64 224 -320 224
WIRE 112 224 112 208
WIRE 112 224 64 224
WIRE 160 224 112 224
WIRE 864 224 864 208
WIRE 1008 224 1008 144
WIRE 1136 224 1136 192
WIRE 1136 224 1008 224
WIRE 1248 224 1248 192
WIRE -1184 240 -1232 240
WIRE -1072 240 -1104 240
WIRE -880 240 -1072 240
WIRE -352 240 -384 240
WIRE 64 240 64 224
WIRE 160 240 160 224
WIRE -1232 256 -1232 240
WIRE -1072 256 -1072 240
WIRE 416 272 416 256
WIRE -960 320 -976 320
WIRE -880 320 -896 320
WIRE -352 320 -352 240
WIRE -352 320 -384 320
WIRE 864 320 864 304
WIRE -1232 336 -1232 320
WIRE -1072 336 -1072 320
WIRE -352 336 -352 320
WIRE 64 336 64 320
WIRE 64 336 -304 336
WIRE 112 336 64 336
WIRE 160 336 160 320
WIRE 160 336 112 336
WIRE 112 352 112 336
WIRE -208 384 -208 160
WIRE 320 384 320 160
WIRE 320 384 -208 384
WIRE -880 400 -912 400
WIRE -496 480 -496 464
WIRE -768 512 -768 464
WIRE -736 512 -768 512
WIRE -640 512 -640 464
WIRE -640 512 -672 512
WIRE -464 512 -640 512
WIRE -304 512 -304 336
WIRE -304 512 -384 512
WIRE -768 576 -768 512
WIRE -592 576 -768 576
WIRE -320 576 -320 224
WIRE -320 576 -512 576
FLAG 112 352 0
FLAG 864 320 0
FLAG -1232 336 0
FLAG 864 208 OUT
FLAG 240 -480 IN
FLAG 144 -368 0
FLAG -352 336 0
FLAG -512 -304 0
FLAG -1072 -192 0
FLAG -496 480 0
FLAG -208 -256 0
FLAG -976 320 0
FLAG -912 400 0
FLAG 464 -80 0
